DL-Learner command line interface
Initializing component 'ks' of type OWL File ...
... initialized component 'ks' in 7ms. Status: OK
Initializing component 'reasoner' of type closed world reasoner ...
Loaded reasoner: Pellet (com.clarkparsia.pellet.owlapiv3.PelletReasoner)
Materializing TBox...
materialising concepts

[.....] 0%
[.....] 0%
[.....] 0%
[.....] 0%
[.....] 0%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%materialising datatype properties
...TBox materialised in 92716 ms.
... initialized component 'reasoner' in 103s 801ms. Status: OK
Initializing component 'op' of type rho refinement operator ...
... initialized component 'op' in 3s 16ms. Status: OK
Initializing component 'lp' of type PosNegLPStandard ...
... initialized component 'lp' in 6ms. Status: OK
Initializing component 'alg' of type CELOE ...
... initialized component 'alg' in 55ms. Status: OK
Running algorithm instance "alg" (CELOE)
start class:Thing
more accurate (50.00%) class expression found after 95ms: Thing
more accurate (50.05%) class expression found after 4s972ms: not (C_tc05_118)
more accurate (50.40%) class expression found after 3m10s61ms: P_tc05_890 only C_tc05_696
more accurate (50.45%) class expression found after 3m10s135ms: P_tc05_890 only C_tc05_55
Algorithm terminated successfully (time: 300s 836ms, 16838 descriptions tested, 5779 nodes in the search tree).

number of retrievals: 249535
retrieval reasoning time: 60s 221ms ( 0ms per retrieval)
number of instance checks: 1265896 (0 multiple)
instance check reasoning time: 5s 141ms ( 0ms per instance check)
overall reasoning time: 65s 568ms

solutions:
1: P_tc05_890 only C_tc05_55 (pred. acc.: 50.45%, F-measure: 66.87%)
2: P_tc05_890 only C_tc05_696 (pred. acc.: 50.40%, F-measure: 66.84%)
3: not (C_tc05_118) (pred. acc.: 50.05%, F-measure: 66.69%)
4: Thing (pred. acc.: 50.00%, F-measure: 66.67%)
5: C_tc05_430 (pred. acc.: 50.00%, F-measure: 66.67%)
6: not (C_tc05_122) (pred. acc.: 50.00%, F-measure: 66.67%)
7: not (C_tc05_119) (pred. acc.: 50.00%, F-measure: 66.67%)
8: not (C_tc05_113) (pred. acc.: 50.00%, F-measure: 66.67%)
9: not (C_tc05_110) (pred. acc.: 50.00%, F-measure: 66.67%)
10: not (C_tc05_107) (pred. acc.: 50.00%, F-measure: 66.67%)

