DL-Learner command line interface
Initializing component 'ks' of type OWL File ...
... initialized component 'ks' in 1ms. Status: OK
Initializing component 'reasoner' of type closed world reasoner ...
Loaded reasoner: Pellet (com.clarkparsia.pellet.owlapiv3.PelletReasoner)
Materializing TBox...
materialising concepts

[.....] 0%
[.....] 0%
[.....] 0%
[.....] 0%
[.....] 0%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%materialising datatype properties
...TBox materialised in 85553 ms.
... initialized component 'reasoner' in 95s 991ms. Status: OK
Initializing component 'op' of type rho refinement operator ...
... initialized component 'op' in 5s 281ms. Status: OK
Initializing component 'lp' of type PosNegLPStandard ...
... initialized component 'lp' in 5ms. Status: OK
Initializing component 'alg' of type CELOE ...
... initialized component 'alg' in 53ms. Status: OK
Running algorithm instance "alg" (CELOE)
start class:Thing
more accurate (50.00%) class expression found after 65ms: Thing
more accurate (50.25%) class expression found after 5s134ms: not (C_tc06_685)
more accurate (100.00%) class expression found after 27s536ms: P_tc06_198 some ({I_tc06_3282})
Algorithm terminated successfully (time: 300s 5ms, 22572 descriptions tested, 16095 nodes in the search tree).

number of retrievals: 211276
retrieval reasoning time: 60s 293ms ( 0ms per retrieval)
number of instance checks: 1446270 (0 multiple)
instance check reasoning time: 5s 827ms ( 0ms per instance check)
overall reasoning time: 66s 269ms

solutions:
1: P_tc06_198 some ({I_tc06_3282}) (pred. acc.: 100.00%, F-measure: 100.00%)
2: not (C_tc06_685) (pred. acc.: 50.25%, F-measure: 66.78%)
3: not (C_tc06_268) (pred. acc.: 50.20%, F-measure: 66.76%)
4: not (C_tc06_251) (pred. acc.: 50.20%, F-measure: 66.76%)
5: not (C_tc06_244) (pred. acc.: 50.20%, F-measure: 66.76%)
6: not (C_tc06_139) (pred. acc.: 50.20%, F-measure: 66.76%)
7: P_tc06_734 only C_tc06_524 (pred. acc.: 50.20%, F-measure: 66.76%)
8: P_tc06_734 only C_tc06_439 (pred. acc.: 50.20%, F-measure: 66.76%)
9: P_tc06_734 only C_tc06_427 (pred. acc.: 50.20%, F-measure: 66.76%)
10: P_tc06_734 only C_tc06_415 (pred. acc.: 50.20%, F-measure: 66.76%)

