DL-Learner command line interface
Initializing component 'ks' of type OWL File ...
... initialized component 'ks' in 1ms. Status: OK
Initializing component 'reasoner' of type closed world reasoner ...
Loaded reasoner: Pellet (com.clarkparsia.pellet.owlapiv3.PelletReasoner)
Materializing TBox...
materialising concepts

[.....] 0%
[.....] 0%
[.....] 0%
[.....] 0%
[.....] 0%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%materialising datatype properties
...TBox materialised in 107733 ms.
... initialized component 'reasoner' in 119s 187ms. Status: OK
Initializing component 'lp' of type PosNegLPStandard ...
... initialized component 'lp' in 5ms. Status: OK
Initializing component 'alg' of type CELOE ...
... initialized component 'alg' in 1s 925ms. Status: OK
Running algorithm instance "alg" (CELOE)
start class:Thing
more accurate (50.00%) class expression found after 51ms: Thing
more accurate (50.06%) class expression found after 2s404ms: not (C_tc10_417)
more accurate (50.19%) class expression found after 2s739ms: not (C_tc10_698)
Algorithm terminated successfully (time: 10s 2ms, 2311 descriptions tested, 886 nodes in the search tree).

number of retrievals: 2329
retrieval reasoning time: 4s 68ms ( 1ms per retrieval)
number of instance checks: 617901 (0 multiple)
instance check reasoning time: 1s 457ms ( 0ms per instance check)
overall reasoning time: 5s 528ms

solutions:
1: not (C_tc10_698) (pred. acc.: 50.19%, F-measure: 66.75%)
2: not (C_tc10_687) (pred. acc.: 50.06%, F-measure: 66.69%)
3: not (C_tc10_564) (pred. acc.: 50.06%, F-measure: 66.69%)
4: not (C_tc10_50) (pred. acc.: 50.06%, F-measure: 66.69%)
5: not (C_tc10_417) (pred. acc.: 50.06%, F-measure: 66.69%)
6: not (C_tc10_350) (pred. acc.: 50.06%, F-measure: 66.69%)
7: not (C_tc10_201) (pred. acc.: 50.06%, F-measure: 66.69%)
8: not (C_tc10_164) (pred. acc.: 50.06%, F-measure: 66.69%)
9: Thing (pred. acc.: 50.00%, F-measure: 66.67%)
10: C_tc10_589 (pred. acc.: 50.00%, F-measure: 66.67%)

