DL-Learner command line interface
Initializing component 'ks' of type OWL File ...
... initialized component 'ks' in 32ms. Status: OK
Initializing component 'reasoner' of type closed world reasoner ...
Loaded reasoner: Pellet (com.clarkparsia.pellet.owlapiv3.PelletReasoner)
Materializing TBox...
materialising concepts

[.....] 0%
[.....] 0%
[.....] 0%
[.....] 0%
[.....] 0%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%materialising datatype properties
...TBox materialised in 165189 ms.
... initialized component 'reasoner' in 182s 39ms. Status: OK
Initializing component 'lp' of type PosNegLPStandard ...
The examples (11.799999999999999 % of total) below are not contained in the knowledge base (check spelling and prefixes)
[EXTRA_I_FOR_CLASS_C_tc09_118_2093, EXTRA_I_FOR_CLASS_C_tc09_118_2092, EXTRA_I_FOR_CLASS_C_tc09_118_2097, EXTRA_I_FOR_CLASS_C_tc09_118_2096, EXTRA_I_FOR_CLASS_C_tc09_118_2095, EXTRA_I_FOR_CLASS_C_tc09_118_2094, EXTRA_I_FOR_CLASS_C_tc09_118_1889, EXTRA_I_FOR_CLASS_C_tc09_118_1888, EXTRA_I_FOR_CLASS_C_tc09_118_1887, EXTRA_I_FOR_CLASS_C_tc09_118_1886, EXTRA_I_FOR_CLASS_C_tc09_118_1884, EXTRA_I_FOR_CLASS_C_tc09_118_1881, EXTRA_I_FOR_CLASS_C_tc09_118_1880, EXTRA_I_FOR_CLASS_C_tc09_118_1636, EXTRA_I_FOR_CLASS_C_tc09_118_1878, EXTRA_I_FOR_CLASS_C_tc09_118_1877, EXTRA_I_FOR_CLASS_C_tc09_118_1876, EXTRA_I_FOR_CLASS_C_tc09_118_1875, EXTRA_I_FOR_CLASS_C_tc09_118_1874, EXTRA_I_FOR_CLASS_C_tc09_118_1873, EXTRA_I_FOR_CLASS_C_tc09_118_1872, EXTRA_I_FOR_CLASS_C_tc09_118_1871, EXTRA_I_FOR_CLASS_C_tc09_118_1879, EXTRA_I_FOR_CLASS_C_tc09_118_1637, EXTRA_I_FOR_CLASS_C_tc09_118_1870, EXTRA_I_FOR_CLASS_C_tc09_118_1623, EXTRA_I_FOR_CLASS_C_tc09_118_1865, EXTRA_I_FOR_CLASS_C_tc09_118_1864, EXTRA_I_FOR_CLASS_C_tc09_118_1622, EXTRA_I_FOR_CLASS_C_tc09_118_1621, EXTRA_I_FOR_CLASS_C_tc09_118_1863, EXTRA_I_FOR_CLASS_C_tc09_118_1862, EXTRA_I_FOR_CLASS_C_tc09_118_1620, EXTRA_I_FOR_CLASS_C_tc09_118_1860, EXTRA_I_FOR_CLASS_C_tc09_118_1614, EXTRA_I_FOR_CLASS_C_tc09_118_1613, EXTRA_I_FOR_CLASS_C_tc09_118_1612, EXTRA_I_FOR_CLASS_C_tc09_118_189, EXTRA_I_FOR_CLASS_C_tc09_118_1611, EXTRA_I_FOR_CLASS_C_tc09_118_1610, EXTRA_I_FOR_CLASS_C_tc09_118_1619, EXTRA_I_FOR_CLASS_C_tc09_118_1618, EXTRA_I_FOR_CLASS_C_tc09_118_1617, EXTRA_I_FOR_CLASS_C_tc09_118_1616, EXTRA_I_FOR_CLASS_C_tc09_118_1615, EXTRA_I_FOR_CLASS_C_tc09_118_196, EXTRA_I_FOR_CLASS_C_tc09_118_1609, EXTRA_I_FOR_CLASS_C_tc09_118_197, EXTRA_I_FOR_CLASS_C_tc09_118_198, EXTRA_I_FOR_CLASS_C_tc09_118_199, EXTRA_I_FOR_CLASS_C_tc09_118_900, EXTRA_I_FOR_CLASS_C_tc09_118_901, EXTRA_I_FOR_CLASS_C_tc09_118_920, EXTRA_I_FOR_CLASS_C_tc09_118_921, EXTRA_I_FOR_CLASS_C_tc09_118_922, EXTRA_I_FOR_CLASS_C_tc09_118_923, EXTRA_I_FOR_CLASS_C_tc09_118_924, EXTRA_I_FOR_CLASS_C_tc09_118_925, EXTRA_I_FOR_CLASS_C_tc09_118_910, EXTRA_I_FOR_CLASS_C_tc09_118_911, EXTRA_I_FOR_CLASS_C_tc09_118_912, EXTRA_I_FOR_CLASS_C_tc09_118_913, EXTRA_I_FOR_CLASS_C_tc09_118_914, EXTRA_I_FOR_CLASS_C_tc09_118_915, EXTRA_I_FOR_CLASS_C_tc09_118_916, EXTRA_I_FOR_CLASS_C_tc09_118_917, EXTRA_I_FOR_CLASS_C_tc09_118_918, EXTRA_I_FOR_CLASS_C_tc09_118_919, EXTRA_I_FOR_CLASS_C_tc09_118_1769, EXTRA_I_FOR_CLASS_C_tc09_118_1998, EXTRA_I_FOR_CLASS_C_tc09_118_1756, EXTRA_I_FOR_CLASS_C_tc09_118_1755, EXTRA_I_FOR_CLASS_C_tc09_118_1997, EXTRA_I_FOR_CLASS_C_tc09_118_1996, EXTRA_I_FOR_CLASS_C_tc09_118_1754, EXTRA_I_FOR_CLASS_C_tc09_118_1753, EXTRA_I_FOR_CLASS_C_tc09_118_1995, EXTRA_I_FOR_CLASS_C_tc09_118_1751, EXTRA_I_FOR_CLASS_C_tc09_118_1993, EXTRA_I_FOR_CLASS_C_tc09_118_1990, EXTRA_I_FOR_CLASS_C_tc09_118_1746, EXTRA_I_FOR_CLASS_C_tc09_118_1504, EXTRA_I_FOR_CLASS_C_tc09_118_1503, EXTRA_I_FOR_CLASS_C_tc09_118_1745, EXTRA_I_FOR_CLASS_C_tc09_118_1744, EXTRA_I_FOR_CLASS_C_tc09_118_1743, EXTRA_I_FOR_CLASS_C_tc09_118_1742, EXTRA_I_FOR_CLASS_C_tc09_118_1741, EXTRA_I_FOR_CLASS_C_tc09_118_1740, EXTRA_I_FOR_CLASS_C_tc09_118_1749, EXTRA_I_FOR_CLASS_C_tc09_118_1748, EXTRA_I_FOR_CLASS_C_tc09_118_1747, EXTRA_I_FOR_CLASS_C_tc09_118_1732, EXTRA_I_FOR_CLASS_C_tc09_118_1731, EXTRA_I_FOR_CLASS_C_tc09_118_1730, EXTRA_I_FOR_CLASS_C_tc09_118_1658, EXTRA_I_FOR_CLASS_C_tc09_118_1899, EXTRA_I_FOR_CLASS_C_tc09_118_1657, EXTRA_I_FOR_CLASS_C_tc09_118_1656, EXTRA_I_FOR_CLASS_C_tc09_118_1898, EXTRA_I_FOR_CLASS_C_tc09_118_1897, EXTRA_I_FOR_CLASS_C_tc09_118_1655, EXTRA_I_FOR_CLASS_C_tc09_118_1654, EXTRA_I_FOR_CLASS_C_tc09_118_1896, EXTRA_I_FOR_CLASS_C_tc09_118_1895, EXTRA_I_FOR_CLASS_C_tc09_118_1653, EXTRA_I_FOR_CLASS_C_tc09_118_1652, EXTRA_I_FOR_CLASS_C_tc09_118_1894, EXTRA_I_FOR_CLASS_C_tc09_118_1893, EXTRA_I_FOR_CLASS_C_tc09_118_1659, EXTRA_I_FOR_CLASS_C_tc09_118_1892, EXTRA_I_FOR_CLASS_C_tc09_118_1891, EXTRA_I_FOR_CLASS_C_tc09_118_1890, EXTRA_I_FOR_CLASS_C_tc09_118_164, EXTRA_I_FOR_CLASS_C_tc09_118_165, EXTRA_I_FOR_CLASS_C_tc09_118_1635, EXTRA_I_FOR_CLASS_C_tc09_118_166, EXTRA_I_FOR_CLASS_C_tc09_118_1634, EXTRA_I_FOR_CLASS_C_tc09_118_167, EXTRA_I_FOR_CLASS_C_tc09_118_1633, EXTRA_I_FOR_CLASS_C_tc09_118_168, EXTRA_I_FOR_CLASS_C_tc09_118_1632, EXTRA_I_FOR_CLASS_C_tc09_118_169, EXTRA_I_FOR_CLASS_C_tc09_118_1631, EXTRA_I_FOR_CLASS_C_tc09_118_1630, EXTRA_I_FOR_CLASS_C_tc09_118_1639, EXTRA_I_FOR_CLASS_C_tc09_118_1638, EXTRA_I_FOR_CLASS_C_tc09_118_160, EXTRA_I_FOR_CLASS_C_tc09_118_161, EXTRA_I_FOR_CLASS_C_tc09_118_162, EXTRA_I_FOR_CLASS_C_tc09_118_163, EXTRA_I_FOR_CLASS_C_tc09_118_186, EXTRA_I_FOR_CLASS_C_tc09_118_187, EXTRA_I_FOR_CLASS_C_tc09_118_188, EXTRA_I_FOR_CLASS_C_tc09_118_190, EXTRA_I_FOR_CLASS_C_tc09_118_191, EXTRA_I_FOR_CLASS_C_tc09_118_192, EXTRA_I_FOR_CLASS_C_tc09_118_180, EXTRA_I_FOR_CLASS_C_tc09_118_181, EXTRA_I_FOR_CLASS_C_tc09_118_182, EXTRA_I_FOR_CLASS_C_tc09_118_183, EXTRA_I_FOR_CLASS_C_tc09_118_184, EXTRA_I_FOR_CLASS_C_tc09_118_185, EXTRA_I_FOR_CLASS_C_tc09_118_1772, EXTRA_I_FOR_CLASS_C_tc09_118_1771, EXTRA_I_FOR_CLASS_C_tc09_118_1770, EXTRA_I_FOR_CLASS_C_tc09_118_1768, EXTRA_I_FOR_CLASS_C_tc09_118_1526, EXTRA_I_FOR_CLASS_C_tc09_118_1525, EXTRA_I_FOR_CLASS_C_tc09_118_1767, EXTRA_I_FOR_CLASS_C_tc09_118_1766, EXTRA_I_FOR_CLASS_C_tc09_118_1524, EXTRA_I_FOR_CLASS_C_tc09_118_1523, EXTRA_I_FOR_CLASS_C_tc09_118_1765, EXTRA_I_FOR_CLASS_C_tc09_118_1764, EXTRA_I_FOR_CLASS_C_tc09_118_1522, EXTRA_I_FOR_CLASS_C_tc09_118_1521, EXTRA_I_FOR_CLASS_C_tc09_118_1763, EXTRA_I_FOR_CLASS_C_tc09_118_1762, EXTRA_I_FOR_CLASS_C_tc09_118_1520, EXTRA_I_FOR_CLASS_C_tc09_118_1761, EXTRA_I_FOR_CLASS_C_tc09_118_1529, EXTRA_I_FOR_CLASS_C_tc09_118_1528, EXTRA_I_FOR_CLASS_C_tc09_118_1527, EXTRA_I_FOR_CLASS_C_tc09_118_1760, EXTRA_I_FOR_CLASS_C_tc09_118_290, EXTRA_I_FOR_CLASS_C_tc09_118_291, EXTRA_I_FOR_CLASS_C_tc09_118_292, EXTRA_I_FOR_CLASS_C_tc09_118_293, EXTRA_I_FOR_CLASS_C_tc09_118_294, EXTRA_I_FOR_CLASS_C_tc09_118_295, EXTRA_I_FOR_CLASS_C_tc09_118_1502, EXTRA_I_FOR_CLASS_C_tc09_118_1501, EXTRA_I_FOR_CLASS_C_tc09_118_1500, EXTRA_I_FOR_CLASS_C_tc09_118_1509, EXTRA_I_FOR_CLASS_C_tc09_118_1508, EXTRA_I_FOR_CLASS_C_tc09_118_1507, EXTRA_I_FOR_CLASS_C_tc09_118_1506, EXTRA_I_FOR_CLASS_C_tc09_118_1505, EXTRA_I_FOR_CLASS_C_tc09_118_296, EXTRA_I_FOR_CLASS_C_tc09_118_297, EXTRA_I_FOR_CLASS_C_tc09_118_298, EXTRA_I_FOR_CLASS_C_tc09_118_299, EXTRA_I_FOR_CLASS_C_tc09_118_1789, EXTRA_I_FOR_CLASS_C_tc09_118_1788, EXTRA_I_FOR_CLASS_C_tc09_118_1787, EXTRA_I_FOR_CLASS_C_tc09_118_1786, EXTRA_I_FOR_CLASS_C_tc09_118_1785, EXTRA_I_FOR_CLASS_C_tc09_118_1780]
... initialized component 'lp' in 18ms. Status: OK
Initializing component 'alg' of type CELOE ...
... initialized component 'alg' in 2s 766ms. Status: OK
Running algorithm instance "alg" (CELOE)
start class:Thing
An Error Has Occurred During Processing.
Terminating DL-Learner...and writing stacktrace to: log/error.log
